Date,variable,value
2021-11-15,Administered_Dose1_Recip,227133617.0
2021-11-14,Administered_Dose1_Recip,226607653.0
2021-11-13,Administered_Dose1_Recip,226157226.0
2021-11-12,Administered_Dose1_Recip,225606197.0
2021-11-11,Administered_Dose1_Recip,225167371.0
2021-11-10,Administered_Dose1_Recip,224660453.0
2021-11-09,Administered_Dose1_Recip,224257467.0
2021-11-08,Administered_Dose1_Recip,223944369.0
2021-11-07,Administered_Dose1_Recip,223629671.0
2021-11-06,Administered_Dose1_Recip,223245121.0
2021-11-05,Administered_Dose1_Recip,222902939.0
2021-11-04,Administered_Dose1_Recip,222591394.0
2021-11-03,Administered_Dose1_Recip,222268786.0
2021-11-02,Administered_Dose1_Recip,221961370.0
2021-11-01,Administered_Dose1_Recip,221760691.0
2021-10-31,Administered_Dose1_Recip,221520153.0
2021-10-30,Administered_Dose1_Recip,221221467.0
2021-10-29,Administered_Dose1_Recip,220860887.0
2021-10-28,Administered_Dose1_Recip,221348530.0
2021-10-27,Administered_Dose1_Recip,220936118.0
2021-10-26,Administered_Dose1_Recip,220648845.0
2021-10-25,Administered_Dose1_Recip,220519217.0
2021-10-24,Administered_Dose1_Recip,220351217.0
2021-10-23,Administered_Dose1_Recip,220145796.0
2021-10-22,Administered_Dose1_Recip,219900525.0
2021-10-21,Administered_Dose1_Recip,219624445.0
2021-10-20,Administered_Dose1_Recip,219381466.0
2021-10-19,Administered_Dose1_Recip,219161368.0
2021-10-18,Administered_Dose1_Recip,218973123.0
2021-10-17,Administered_Dose1_Recip,218805579.0
2021-10-16,Administered_Dose1_Recip,218562924.0
2021-10-15,Administered_Dose1_Recip,218318056.0
2021-10-14,Administered_Dose1_Recip,217953275.0
2021-10-13,Administered_Dose1_Recip,217627490.0
2021-10-12,Administered_Dose1_Recip,217403897.0
2021-10-11,Administered_Dose1_Recip,217254327.0
2021-10-10,Administered_Dose1_Recip,217106207.0
2021-10-09,Administered_Dose1_Recip,216889814.0
2021-10-08,Administered_Dose1_Recip,216573911.0
2021-10-07,Administered_Dose1_Recip,216268034.0
2021-10-06,Administered_Dose1_Recip,216012495.0
2021-10-05,Administered_Dose1_Recip,215737487.0
2021-10-04,Administered_Dose1_Recip,215502382.0
2021-10-03,Administered_Dose1_Recip,215233625.0
2021-10-02,Administered_Dose1_Recip,214870696.0
2021-10-01,Administered_Dose1_Recip,214597690.0
2021-09-30,Administered_Dose1_Recip,214332261.0
2021-09-29,Administered_Dose1_Recip,214043376.0
2021-09-28,Administered_Dose1_Recip,213752856.0
2021-09-27,Administered_Dose1_Recip,213657193.0
2021-09-26,Administered_Dose1_Recip,213456787.0
2021-09-25,Administered_Dose1_Recip,213177462.0
2021-09-24,Administered_Dose1_Recip,212861380.0
2021-09-23,Administered_Dose1_Recip,212564346.0
2021-09-22,Administered_Dose1_Recip,212545360.0
2021-09-21,Administered_Dose1_Recip,212255202.0
2021-09-20,Administered_Dose1_Recip,212035328.0
2021-09-19,Administered_Dose1_Recip,211776515.0
2021-09-18,Administered_Dose1_Recip,211489242.0
2021-09-17,Administered_Dose1_Recip,211097597.0
2021-09-16,Administered_Dose1_Recip,210700361.0
2021-09-15,Administered_Dose1_Recip,210361099.0
2021-09-14,Administered_Dose1_Recip,209982936.0
2021-09-13,Administered_Dose1_Recip,209701005.0
2021-09-12,Administered_Dose1_Recip,209437152.0
2021-09-11,Administered_Dose1_Recip,209099300.0
2021-09-10,Administered_Dose1_Recip,208704230.0
2021-09-09,Administered_Dose1_Recip,208305270.0
2021-09-08,Administered_Dose1_Recip,208024209.0
2021-09-07,Administered_Dose1_Recip,207589611.0
2021-09-06,Administered_Dose1_Recip,207368409.0
2021-09-05,Administered_Dose1_Recip,207185227.0
2021-09-04,Administered_Dose1_Recip,206908710.0
2021-09-03,Administered_Dose1_Recip,206461869.0
2021-09-02,Administered_Dose1_Recip,205911640.0
2021-09-01,Administered_Dose1_Recip,205527578.0
2021-08-31,Administered_Dose1_Recip,205026070.0
2021-08-30,Administered_Dose1_Recip,204742648.0
2021-08-29,Administered_Dose1_Recip,204435968.0
2021-08-28,Administered_Dose1_Recip,203992008.0
2021-08-27,Administered_Dose1_Recip,203475192.0
2021-08-26,Administered_Dose1_Recip,202961676.0
2021-08-25,Administered_Dose1_Recip,202500853.0
2021-08-24,Administered_Dose1_Recip,202041893.0
2021-08-23,Administered_Dose1_Recip,201718587.0
2021-08-22,Administered_Dose1_Recip,201425785.0
2021-08-21,Administered_Dose1_Recip,200947556.0
2021-08-20,Administered_Dose1_Recip,200421787.0
2021-08-19,Administered_Dose1_Recip,199887548.0
2021-08-18,Administered_Dose1_Recip,199325940.0
2021-08-17,Administered_Dose1_Recip,198929642.0
2021-08-16,Administered_Dose1_Recip,198595349.0
2021-08-15,Administered_Dose1_Recip,198088722.0
2021-08-14,Administered_Dose1_Recip,197685048.0
2021-08-13,Administered_Dose1_Recip,197081471.0
2021-08-12,Administered_Dose1_Recip,196505543.0
2021-08-11,Administered_Dose1_Recip,196077952.0
2021-08-10,Administered_Dose1_Recip,195646711.0
2021-08-09,Administered_Dose1_Recip,195222906.0
2021-08-08,Administered_Dose1_Recip,194866738.0
2021-08-07,Administered_Dose1_Recip,194346486.0
2021-08-06,Administered_Dose1_Recip,193764457.0
2021-08-05,Administered_Dose1_Recip,193199353.0
2021-08-04,Administered_Dose1_Recip,192614017.0
2021-08-03,Administered_Dose1_Recip,192120576.0
2021-08-02,Administered_Dose1_Recip,191818585.0
2021-08-01,Administered_Dose1_Recip,191498983.0
2021-07-31,Administered_Dose1_Recip,190982149.0
2021-07-30,Administered_Dose1_Recip,190509183.0
2021-07-29,Administered_Dose1_Recip,189945907.0
2021-07-28,Administered_Dose1_Recip,189494180.0
2021-07-27,Administered_Dose1_Recip,188996475.0
2021-07-26,Administered_Dose1_Recip,188729282.0
2021-07-25,Administered_Dose1_Recip,188472188.0
2021-07-24,Administered_Dose1_Recip,187982826.0
2021-07-23,Administered_Dose1_Recip,187579557.0
2021-07-22,Administered_Dose1_Recip,187216168.0
2021-07-21,Administered_Dose1_Recip,186819440.0
2021-07-20,Administered_Dose1_Recip,186474836.0
2021-07-19,Administered_Dose1_Recip,186317651.0
2021-07-18,Administered_Dose1_Recip,186038501.0
2021-07-17,Administered_Dose1_Recip,185765452.0
2021-07-16,Administered_Dose1_Recip,185424899.0
2021-07-15,Administered_Dose1_Recip,185135757.0
2021-07-14,Administered_Dose1_Recip,184835149.0
2021-07-13,Administered_Dose1_Recip,184543821.0
2021-07-12,Administered_Dose1_Recip,184365333.0
2021-07-11,Administered_Dose1_Recip,184132768.0
2021-07-10,Administered_Dose1_Recip,183836917.0
2021-07-09,Administered_Dose1_Recip,183542871.0
2021-07-08,Administered_Dose1_Recip,183237046.0
2021-07-07,Administered_Dose1_Recip,182896080.0
2021-07-06,Administered_Dose1_Recip,182714064.0
2021-07-05,Administered_Dose1_Recip,182607097.0
2021-07-04,Administered_Dose1_Recip,182412776.0
2021-07-03,Administered_Dose1_Recip,182109860.0
2021-07-02,Administered_Dose1_Recip,181650678.0
2021-07-01,Administered_Dose1_Recip,181339416.0
2021-06-30,Administered_Dose1_Recip,180674739.0
2021-06-29,Administered_Dose1_Recip,179940202.0
2021-06-28,Administered_Dose1_Recip,179615165.0
2021-06-27,Administered_Dose1_Recip,179261269.0
2021-06-26,Administered_Dose1_Recip,178873816.0
2021-06-25,Administered_Dose1_Recip,178491147.0
2021-06-24,Administered_Dose1_Recip,178331677.0
2021-06-23,Administered_Dose1_Recip,177948892.0
2021-06-22,Administered_Dose1_Recip,177635067.0
2021-06-21,Administered_Dose1_Recip,177342954.0
2021-06-20,Administered_Dose1_Recip,177088290.0
2021-06-19,Administered_Dose1_Recip,176737141.0
2021-06-18,Administered_Dose1_Recip,176290249.0
2021-06-17,Administered_Dose1_Recip,175867860.0
2021-06-16,Administered_Dose1_Recip,175053401.0
2021-06-15,Administered_Dose1_Recip,174674144.0
2021-06-14,Administered_Dose1_Recip,174234573.0
2021-06-13,Administered_Dose1_Recip,173840483.0
2021-06-12,Administered_Dose1_Recip,173391711.0
2021-06-11,Administered_Dose1_Recip,172758350.0
2021-06-10,Administered_Dose1_Recip,172423605.0
2021-06-09,Administered_Dose1_Recip,172054276.0
2021-06-08,Administered_Dose1_Recip,171731584.0
2021-06-07,Administered_Dose1_Recip,171310738.0
2021-06-06,Administered_Dose1_Recip,170833221.0
2021-06-05,Administered_Dose1_Recip,170272150.0
2021-06-04,Administered_Dose1_Recip,169735441.0
2021-06-03,Administered_Dose1_Recip,169090262.0
2021-06-02,Administered_Dose1_Recip,168734435.0
2021-06-01,Administered_Dose1_Recip,168489729.0
2021-05-31,Administered_Dose1_Recip,168227462.0
2021-05-30,Administered_Dose1_Recip,167733972.0
2021-05-29,Administered_Dose1_Recip,167157043.0
2021-05-28,Administered_Dose1_Recip,166388129.0
2021-05-27,Administered_Dose1_Recip,165718717.0
2021-05-26,Administered_Dose1_Recip,165074907.0
2021-05-25,Administered_Dose1_Recip,164378258.0
2021-05-24,Administered_Dose1_Recip,163907827.0
2021-05-23,Administered_Dose1_Recip,163309414.0
2021-05-22,Administered_Dose1_Recip,162470794.0
2021-05-21,Administered_Dose1_Recip,161278336.0
2021-05-20,Administered_Dose1_Recip,160177820.0
2021-05-19,Administered_Dose1_Recip,159174963.0
2021-05-18,Administered_Dose1_Recip,158365411.0
2021-05-17,Administered_Dose1_Recip,157827208.0
2021-05-16,Administered_Dose1_Recip,157132234.0
2021-05-15,Administered_Dose1_Recip,156217367.0
2021-05-14,Administered_Dose1_Recip,155251852.0
2021-05-13,Administered_Dose1_Recip,154624231.0
2021-05-12,Administered_Dose1_Recip,153986312.0
2021-05-11,Administered_Dose1_Recip,153448316.0
2021-05-10,Administered_Dose1_Recip,152819904.0
2021-05-09,Administered_Dose1_Recip,152116936.0
2021-05-08,Administered_Dose1_Recip,151315505.0
2021-05-07,Administered_Dose1_Recip,150416559.0
2021-05-06,Administered_Dose1_Recip,149462265.0
2021-05-05,Administered_Dose1_Recip,148562891.0
2021-05-04,Administered_Dose1_Recip,147894671.0
2021-05-03,Administered_Dose1_Recip,147517734.0
2021-05-02,Administered_Dose1_Recip,147047012.0
2021-05-01,Administered_Dose1_Recip,146239208.0
2021-04-30,Administered_Dose1_Recip,144894586.0
2021-04-29,Administered_Dose1_Recip,143793565.0
2021-04-28,Administered_Dose1_Recip,142692987.0
2021-04-27,Administered_Dose1_Recip,141751857.0
2021-04-26,Administered_Dose1_Recip,140969663.0
2021-04-25,Administered_Dose1_Recip,139978480.0
2021-04-24,Administered_Dose1_Recip,138644724.0
2021-04-23,Administered_Dose1_Recip,137234889.0
2021-04-22,Administered_Dose1_Recip,135791031.0
2021-04-21,Administered_Dose1_Recip,134445595.0
2021-04-20,Administered_Dose1_Recip,133266995.0
2021-04-19,Administered_Dose1_Recip,132321628.0
2021-04-18,Administered_Dose1_Recip,131247546.0
2021-04-17,Administered_Dose1_Recip,129494179.0
2021-04-16,Administered_Dose1_Recip,127743096.0
2021-04-15,Administered_Dose1_Recip,125822868.0
2021-04-14,Administered_Dose1_Recip,123917385.0
2021-04-13,Administered_Dose1_Recip,122295530.0
2021-04-12,Administered_Dose1_Recip,120848490.0
2021-04-11,Administered_Dose1_Recip,119242902.0
2021-04-10,Administered_Dose1_Recip,117142879.0
2021-04-09,Administered_Dose1_Recip,114436039.0
2021-04-08,Administered_Dose1_Recip,112046611.0
2021-04-07,Administered_Dose1_Recip,109995734.0
2021-04-06,Administered_Dose1_Recip,108301234.0
2021-04-05,Administered_Dose1_Recip,107515428.0
2021-04-04,Administered_Dose1_Recip,106214924.0
2021-04-03,Administered_Dose1_Recip,104213478.0
2021-04-02,Administered_Dose1_Recip,101804762.0
2021-04-01,Administered_Dose1_Recip,99565311.0
2021-03-31,Administered_Dose1_Recip,97593290.0
2021-03-30,Administered_Dose1_Recip,96044046.0
2021-03-29,Administered_Dose1_Recip,95015762.0
2021-03-28,Administered_Dose1_Recip,93631163.0
2021-03-27,Administered_Dose1_Recip,91707729.0
2021-03-26,Administered_Dose1_Recip,89559225.0
2021-03-25,Administered_Dose1_Recip,87343622.0
2021-03-24,Administered_Dose1_Recip,85472166.0
2021-03-23,Administered_Dose1_Recip,83930495.0
2021-03-22,Administered_Dose1_Recip,82772416.0
2021-03-21,Administered_Dose1_Recip,81415769.0
2021-03-20,Administered_Dose1_Recip,79367225.0
2021-03-19,Administered_Dose1_Recip,77230061.0
2021-03-18,Administered_Dose1_Recip,75495716.0
2021-03-17,Administered_Dose1_Recip,73669956.0
2021-03-16,Administered_Dose1_Recip,72135616.0
2021-03-15,Administered_Dose1_Recip,71054445.0
2021-03-14,Administered_Dose1_Recip,69784210.0
2021-03-13,Administered_Dose1_Recip,68884011.0
2021-03-12,Administered_Dose1_Recip,65965305.0
2021-03-11,Administered_Dose1_Recip,64071674.0
2021-03-10,Administered_Dose1_Recip,62451150.0
2021-03-09,Administered_Dose1_Recip,61088527.0
2021-03-08,Administered_Dose1_Recip,60005231.0
2021-03-07,Administered_Dose1_Recip,58873710.0
2021-03-06,Administered_Dose1_Recip,57358849.0
2021-03-05,Administered_Dose1_Recip,55547697.0
2021-03-04,Administered_Dose1_Recip,54035670.0
2021-03-03,Administered_Dose1_Recip,52855579.0
2021-03-02,Administered_Dose1_Recip,51755447.0
2021-03-01,Administered_Dose1_Recip,50732997.0
2021-02-28,Administered_Dose1_Recip,49772180.0
2021-02-27,Administered_Dose1_Recip,48435536.0
2021-02-26,Administered_Dose1_Recip,47184199.0
2021-02-25,Administered_Dose1_Recip,46074392.0
2021-02-24,Administered_Dose1_Recip,45237143.0
2021-02-23,Administered_Dose1_Recip,44544969.0
2021-02-22,Administered_Dose1_Recip,44138118.0
2021-02-21,Administered_Dose1_Recip,43628092.0
2021-02-20,Administered_Dose1_Recip,42809595.0
2021-02-19,Administered_Dose1_Recip,41977401.0
2021-02-18,Administered_Dose1_Recip,35776638.0
2021-02-17,Administered_Dose1_Recip,35077955.0
2021-02-16,Administered_Dose1_Recip,34527889.0
2021-02-15,Administered_Dose1_Recip,34018061.0
2021-02-14,Administered_Dose1_Recip,33290345.0
2021-02-13,Administered_Dose1_Recip,32204245.0
2021-02-12,Administered_Dose1_Recip,0.0
2021-02-11,Administered_Dose1_Recip,0.0
2021-02-10,Administered_Dose1_Recip,0.0
2021-02-09,Administered_Dose1_Recip,0.0
2021-02-08,Administered_Dose1_Recip,0.0
2021-02-07,Administered_Dose1_Recip,0.0
2021-02-06,Administered_Dose1_Recip,0.0
2021-02-05,Administered_Dose1_Recip,0.0
2021-02-04,Administered_Dose1_Recip,0.0
2021-02-03,Administered_Dose1_Recip,0.0
2021-02-02,Administered_Dose1_Recip,0.0
2021-02-01,Administered_Dose1_Recip,0.0
2021-01-31,Administered_Dose1_Recip,0.0
2021-01-30,Administered_Dose1_Recip,0.0
2021-01-29,Administered_Dose1_Recip,0.0
2021-01-28,Administered_Dose1_Recip,0.0
2021-01-27,Administered_Dose1_Recip,0.0
